"timestamp","data"
"1637937543552","{""temperature"":{""N"":""93""}}"
"1637934781158","{""temperature"":{""N"":""81""}}"
"1637936422593","{""temperature"":{""N"":""90""}}"
"1637937227272","{""temperature"":{""N"":""96.25""}}"
"1637936434589","{""temperature"":{""N"":""90""}}"
"1637935525799","{""temperature"":{""N"":""82.75""}}"
"1637934108579","{""temperature"":{""N"":""66.25""}}"
"1637934693071","{""temperature"":{""N"":""84""}}"
"1637936939032","{""temperature"":{""N"":""95.5""}}"
"1637936450622","{""temperature"":{""N"":""90.5""}}"
"1637937131193","{""temperature"":{""N"":""97.75""}}"
"1637936130333","{""temperature"":{""N"":""89""}}"
"1637935798042","{""temperature"":{""N"":""81.75""}}"
"1637934905262","{""temperature"":{""N"":""78.25""}}"
"1637936654790","{""temperature"":{""N"":""88.75""}}"
"1637934869260","{""temperature"":{""N"":""78.5""}}"
"1637936386564","{""temperature"":{""N"":""92.75""}}"
"1637936146333","{""temperature"":{""N"":""89.5""}}"
"1637937371414","{""temperature"":{""N"":""98.5""}}"
"1637934464871","{""temperature"":{""N"":""77.75""}}"
"1637937167215","{""temperature"":{""N"":""93.75""}}"
"1637934993353","{""temperature"":{""N"":""82.5""}}"
"1637935461755","{""temperature"":{""N"":""84""}}"
"1637937459475","{""temperature"":{""N"":""95.75""}}"
"1637937651674","{""temperature"":{""N"":""93.75""}}"
"1637937787774","{""temperature"":{""N"":""99.75""}}"
"1637934709100","{""temperature"":{""N"":""83""}}"
"1637934596973","{""temperature"":{""N"":""78.75""}}"
"1637936999073","{""temperature"":{""N"":""95.5""}}"
"1637934657054","{""temperature"":{""N"":""80""}}"
"1637935958173","{""temperature"":{""N"":""84.5""}}"
"1637935942151","{""temperature"":{""N"":""86.25""}}"
"1637937739732","{""temperature"":{""N"":""99.5""}}"
"1637935441714","{""temperature"":{""N"":""85""}}"
"1637935565833","{""temperature"":{""N"":""84.25""}}"
"1637936947033","{""temperature"":{""N"":""95""}}"
"1637934356782","{""temperature"":{""N"":""80.5""}}"
"1637937367391","{""temperature"":{""N"":""98.5""}}"
"1637934216660","{""temperature"":{""N"":""78.5""}}"
"1637936478616","{""temperature"":{""N"":""91""}}"
"1637936818915","{""temperature"":{""N"":""89.5""}}"
"1637934460863","{""temperature"":{""N"":""78""}}"
"1637934661060","{""temperature"":{""N"":""81""}}"
"1637936018232","{""temperature"":{""N"":""89""}}"
"1637937271313","{""temperature"":{""N"":""94.75""}}"
"1637936206393","{""temperature"":{""N"":""92.75""}}"
"1637937475492","{""temperature"":{""N"":""97""}}"
"1637936494653","{""temperature"":{""N"":""89.75""}}"
"1637935437710","{""temperature"":{""N"":""85.25""}}"
"1637935974193","{""temperature"":{""N"":""84.5""}}"
"1637935669921","{""temperature"":{""N"":""87.25""}}"
"1637935449756","{""temperature"":{""N"":""83""}}"
"1637934196640","{""temperature"":{""N"":""76.75""}}"
"1637934244693","{""temperature"":{""N"":""79.75""}}"
"1637937147237","{""temperature"":{""N"":""97.5""}}"
"1637937743743","{""temperature"":{""N"":""98.75""}}"
"1637934849221","{""temperature"":{""N"":""78.5""}}"
"1637935189519","{""temperature"":{""N"":""83.5""}}"
"1637934388829","{""temperature"":{""N"":""83.75""}}"
"1637936418593","{""temperature"":{""N"":""90.5""}}"
"1637936462623","{""temperature"":{""N"":""90""}}"
"1637935169501","{""temperature"":{""N"":""85""}}"
"1637935213530","{""temperature"":{""N"":""84.25""}}"
"1637934404817","{""temperature"":{""N"":""82.75""}}"
"1637934721096","{""temperature"":{""N"":""82.75""}}"
"1637935161475","{""temperature"":{""N"":""84.5""}}"
"1637935457775","{""temperature"":{""N"":""82.75""}}"
"1637936638780","{""temperature"":{""N"":""88""}}"
"1637937031118","{""temperature"":{""N"":""95.75""}}"
"1637934576981","{""temperature"":{""N"":""80""}}"
"1637937023092","{""temperature"":{""N"":""95.5""}}"
"1637936787002","{""temperature"":{""N"":""90""}}"
"1637937359393","{""temperature"":{""N"":""96.25""}}"
"1637935737976","{""temperature"":{""N"":""83.25""}}"
"1637937095173","{""temperature"":{""N"":""98.25""}}"
"1637937255296","{""temperature"":{""N"":""96""}}"
"1637935681952","{""temperature"":{""N"":""86.25""}}"
"1637935061405","{""temperature"":{""N"":""83.5""}}"
"1637935721981","{""temperature"":{""N"":""85.5""}}"
"1637935810042","{""temperature"":{""N"":""82.75""}}"
"1637934492894","{""temperature"":{""N"":""78.25""}}"
"1637934765132","{""temperature"":{""N"":""78.75""}}"
"1637937839834","{""temperature"":{""N"":""101""}}"
"1637935381680","{""temperature"":{""N"":""84.25""}}"
"1637936294471","{""temperature"":{""N"":""89.5""}}"
"1637936226415","{""temperature"":{""N"":""91.5""}}"
"1637934016471","{""temperature"":{""N"":""45.25""}}"
"1637935866113","{""temperature"":{""N"":""83.25""}}"
"1637937871860","{""temperature"":{""N"":""101.75""}}"
"1637937139212","{""temperature"":{""N"":""96.25""}}"
"1637937783776","{""temperature"":{""N"":""100.5""}}"
"1637935597872","{""temperature"":{""N"":""84.5""}}"
"1637935689934","{""temperature"":{""N"":""85.25""}}"
"1637934873240","{""temperature"":{""N"":""80.25""}}"
"1637935685955","{""temperature"":{""N"":""85.5""}}"
"1637937399414","{""temperature"":{""N"":""94.5""}}"
"1637936066302","{""temperature"":{""N"":""84.25""}}"
"1637936650792","{""temperature"":{""N"":""88.75""}}"
"1637934208628","{""temperature"":{""N"":""78""}}"
"1637936550693","{""temperature"":{""N"":""90.75""}}"
"1637935774014","{""temperature"":{""N"":""81.75""}}"
"1637936634780","{""temperature"":{""N"":""87.75""}}"
"1637934965314","{""temperature"":{""N"":""85.5""}}"
"1637934929288","{""temperature"":{""N"":""83.5""}}"
"1637934136571","{""temperature"":{""N"":""71.5""}}"
"1637937331374","{""temperature"":{""N"":""94.5""}}"
"1637935193513","{""temperature"":{""N"":""84""}}"
"1637935009352","{""temperature"":{""N"":""83.25""}}"
"1637937731732","{""temperature"":{""N"":""99.75""}}"
"1637935025452","{""temperature"":{""N"":""82""}}"
"1637935109431","{""temperature"":{""N"":""84.5""}}"
"1637936870974","{""temperature"":{""N"":""90""}}"
"1637934420832","{""temperature"":{""N"":""81.25""}}"
"1637936250444","{""temperature"":{""N"":""90.75""}}"
"1637937707694","{""temperature"":{""N"":""98.25""}}"
"1637934957311","{""temperature"":{""N"":""86""}}"
"1637934861220","{""temperature"":{""N"":""77.5""}}"
"1637935361645","{""temperature"":{""N"":""83""}}"
"1637935553821","{""temperature"":{""N"":""83""}}"
"1637937007115","{""temperature"":{""N"":""97""}}"
"1637936923012","{""temperature"":{""N"":""95.25""}}"
"1637936570711","{""temperature"":{""N"":""90.5""}}"
"1637937159215","{""temperature"":{""N"":""94.75""}}"
"1637936894977","{""temperature"":{""N"":""94.25""}}"
"1637937443452","{""temperature"":{""N"":""95.5""}}"
"1637934508891","{""temperature"":{""N"":""81.25""}}"
"1637937087153","{""temperature"":{""N"":""97.5""}}"
"1637937587613","{""temperature"":{""N"":""95""}}"
"1637934148571","{""temperature"":{""N"":""73.5""}}"
"1637937471494","{""temperature"":{""N"":""96.75""}}"
"1637936482635","{""temperature"":{""N"":""91.5""}}"
"1637937287334","{""temperature"":{""N"":""93.75""}}"
"1637935201590","{""temperature"":{""N"":""84.25""}}"
"1637934100559","{""temperature"":{""N"":""65.25""}}"
"1637936442591","{""temperature"":{""N"":""90.25""}}"
"1637934288724","{""temperature"":{""N"":""76.5""}}"
"1637937191253","{""temperature"":{""N"":""96.5""}}"
"1637936406573","{""temperature"":{""N"":""91.25""}}"
"1637936466612","{""temperature"":{""N"":""90.25""}}"
"1637934104564","{""temperature"":{""N"":""64.75""}}"
"1637935237563","{""temperature"":{""N"":""83.25""}}"
"1637936098427","{""temperature"":{""N"":""87""}}"
"1637936983072","{""temperature"":{""N"":""94.75""}}"
"1637937079154","{""temperature"":{""N"":""96.25""}}"
"1637934981371","{""temperature"":{""N"":""84.5""}}"
"1637936370569","{""temperature"":{""N"":""91.75""}}"
"1637934056512","{""temperature"":{""N"":""55.25""}}"
"1637935021354","{""temperature"":{""N"":""83.75""}}"
"1637935842073","{""temperature"":{""N"":""80.75""}}"
"1637936574714","{""temperature"":{""N"":""90.75""}}"
"1637935561834","{""temperature"":{""N"":""85.25""}}"
"1637937567601","{""temperature"":{""N"":""94""}}"
"1637935173494","{""temperature"":{""N"":""84""}}"
"1637937911893","{""temperature"":{""N"":""94.5""}}"
"1637937411433","{""temperature"":{""N"":""95.5""}}"
"1637934336772","{""temperature"":{""N"":""81""}}"
"1637934937292","{""temperature"":{""N"":""85""}}"
"1637935289584","{""temperature"":{""N"":""85.75""}}"
"1637936038252","{""temperature"":{""N"":""87.75""}}"
"1637935393671","{""temperature"":{""N"":""85""}}"
"1637935725994","{""temperature"":{""N"":""85.75""}}"
"1637934665052","{""temperature"":{""N"":""81""}}"
"1637935653921","{""temperature"":{""N"":""87""}}"
"1637934384932","{""temperature"":{""N"":""82.25""}}"
"1637936398562","{""temperature"":{""N"":""91.75""}}"
"1637936198392","{""temperature"":{""N"":""92.5""}}"
"1637936002235","{""temperature"":{""N"":""85""}}"
"1637935766028","{""temperature"":{""N"":""81.75""}}"
"1637935585873","{""temperature"":{""N"":""84""}}"
"1637935962173","{""temperature"":{""N"":""84.25""}}"
"1637935505841","{""temperature"":{""N"":""84.75""}}"
"1637936830958","{""temperature"":{""N"":""90.25""}}"
"1637935822072","{""temperature"":{""N"":""81.5""}}"
"1637934701093","{""temperature"":{""N"":""83.75""}}"
"1637934685081","{""temperature"":{""N"":""83.25""}}"
"1637935878114","{""temperature"":{""N"":""81.5""}}"
"1637935101432","{""temperature"":{""N"":""84.75""}}"
"1637934961345","{""temperature"":{""N"":""86.5""}}"
"1637936886992","{""temperature"":{""N"":""93.25""}}"
"1637935273614","{""temperature"":{""N"":""85.75""}}"
"1637937491528","{""temperature"":{""N"":""94""}}"
"1637934512915","{""temperature"":{""N"":""81.5""}}"
"1637936486640","{""temperature"":{""N"":""91.75""}}"
"1637934260700","{""temperature"":{""N"":""77.75""}}"
"1637936698833","{""temperature"":{""N"":""91.75""}}"
"1637934280698","{""temperature"":{""N"":""76.5""}}"
"1637934048525","{""temperature"":{""N"":""52.25""}}"
"1637937435453","{""temperature"":{""N"":""95""}}"
"1637934272697","{""temperature"":{""N"":""76.75""}}"
"1637936682838","{""temperature"":{""N"":""90.5""}}"
"1637936898993","{""temperature"":{""N"":""95.5""}}"
"1637934753131","{""temperature"":{""N"":""80.5""}}"
"1637937551574","{""temperature"":{""N"":""96.5""}}"
"1637936122312","{""temperature"":{""N"":""88.5""}}"
"1637934745132","{""temperature"":{""N"":""81""}}"
"1637936106312","{""temperature"":{""N"":""86.75""}}"
"1637936702833","{""temperature"":{""N"":""93""}}"
"1637936438595","{""temperature"":{""N"":""89.5""}}"
"1637934240730","{""temperature"":{""N"":""80.75""}}"
"1637934408812","{""temperature"":{""N"":""81.5""}}"
"1637935734004","{""temperature"":{""N"":""84""}}"
"1637937431437","{""temperature"":{""N"":""95.5""}}"
"1637937091172","{""temperature"":{""N"":""97.75""}}"
"1637935850073","{""temperature"":{""N"":""82.5""}}"
"1637934352785","{""temperature"":{""N"":""80.25""}}"
"1637934532920","{""temperature"":{""N"":""82.25""}}"
"1637937479493","{""temperature"":{""N"":""96.75""}}"
"1637937803794","{""temperature"":{""N"":""100""}}"
"1637933972499","{""temperature"":{""N"":""28.5""}}"
"1637934132589","{""temperature"":{""N"":""71.5""}}"
"1637935886112","{""temperature"":{""N"":""83.5""}}"
"1637936218393","{""temperature"":{""N"":""93""}}"
"1637935105433","{""temperature"":{""N"":""84.25""}}"
"1637937151303","{""temperature"":{""N"":""95""}}"
"1637937883871","{""temperature"":{""N"":""101.5""}}"
"1637937779774","{""temperature"":{""N"":""100.25""}}"
"1637936134355","{""temperature"":{""N"":""89.25""}}"
"1637934789171","{""temperature"":{""N"":""80.5""}}"
"1637937351395","{""temperature"":{""N"":""94.25""}}"
"1637936590748","{""temperature"":{""N"":""91.75""}}"
"1637936270474","{""temperature"":{""N"":""89.75""}}"
"1637934224654","{""temperature"":{""N"":""80.5""}}"
"1637936382576","{""temperature"":{""N"":""91.5""}}"
"1637934833222","{""temperature"":{""N"":""80""}}"
"1637937355393","{""temperature"":{""N"":""95""}}"
"1637935746032","{""temperature"":{""N"":""82.75""}}"
"1637936362540","{""temperature"":{""N"":""92.75""}}"
"1637936458643","{""temperature"":{""N"":""90.25""}}"
"1637934372773","{""temperature"":{""N"":""80.25""}}"
"1637935509813","{""temperature"":{""N"":""84.75""}}"
"1637936730860","{""temperature"":{""N"":""91""}}"
"1637937043135","{""temperature"":{""N"":""98""}}"
"1637934332759","{""temperature"":{""N"":""80""}}"
"1637935333659","{""temperature"":{""N"":""84.5""}}"
"1637934152593","{""temperature"":{""N"":""74""}}"
"1637937127195","{""temperature"":{""N"":""96.75""}}"
"1637935069401","{""temperature"":{""N"":""83.5""}}"
"1637935966192","{""temperature"":{""N"":""84""}}"
"1637934617018","{""temperature"":{""N"":""79.75""}}"
"1637934180611","{""temperature"":{""N"":""74.75""}}"
"1637935533917","{""temperature"":{""N"":""82.75""}}"
"1637936827055","{""temperature"":{""N"":""90.75""}}"
"1637937051135","{""temperature"":{""N"":""96.25""}}"
"1637934853210","{""temperature"":{""N"":""78.5""}}"
"1637936162354","{""temperature"":{""N"":""88""}}"
"1637937807815","{""temperature"":{""N"":""99.5""}}"
"1637937463493","{""temperature"":{""N"":""96.5""}}"
"1637935890312","{""temperature"":{""N"":""83.75""}}"
"1637937727750","{""temperature"":{""N"":""99.5""}}"
"1637936742853","{""temperature"":{""N"":""92.5""}}"
"1637935906134","{""temperature"":{""N"":""85.5""}}"
"1637937307353","{""temperature"":{""N"":""94.25""}}"
"1637935778035","{""temperature"":{""N"":""82""}}"
"1637933968476","{""temperature"":{""N"":""26.5""}}"
"1637936102319","{""temperature"":{""N"":""86.5""}}"
"1637936274471","{""temperature"":{""N"":""89.75""}}"
"1637934036491","{""temperature"":{""N"":""50.5""}}"
"1637937811813","{""temperature"":{""N"":""100""}}"
"1637936779078","{""temperature"":{""N"":""92.25""}}"
"1637937083154","{""temperature"":{""N"":""97""}}"
"1637935205523","{""temperature"":{""N"":""84.25""}}"
"1637937319375","{""temperature"":{""N"":""95.5""}}"
"1637934897252","{""temperature"":{""N"":""80""}}"
"1637936987074","{""temperature"":{""N"":""96""}}"
"1637935245553","{""temperature"":{""N"":""83.25""}}"
"1637935293603","{""temperature"":{""N"":""85.25""}}"
"1637936222392","{""temperature"":{""N"":""93.25""}}"
"1637937487495","{""temperature"":{""N"":""95.75""}}"
"1637935661922","{""temperature"":{""N"":""86.75""}}"
"1637936903009","{""temperature"":{""N"":""95.5""}}"
"1637936030233","{""temperature"":{""N"":""87.5""}}"
"1637935217522","{""temperature"":{""N"":""84.75""}}"
"1637936846939","{""temperature"":{""N"":""90.5""}}"
"1637936026233","{""temperature"":{""N"":""87.5""}}"
"1637935609873","{""temperature"":{""N"":""85.75""}}"
"1637935389682","{""temperature"":{""N"":""84.25""}}"
"1637936046271","{""temperature"":{""N"":""85.5""}}"
"1637935814040","{""temperature"":{""N"":""82""}}"
"1637936254451","{""temperature"":{""N"":""90.75""}}"
"1637935137453","{""temperature"":{""N"":""85.5""}}"
"1637934112570","{""temperature"":{""N"":""67.75""}}"
"1637935621873","{""temperature"":{""N"":""83.75""}}"
"1637934524930","{""temperature"":{""N"":""81.5""}}"
"1637934116561","{""temperature"":{""N"":""68.5""}}"
"1637936174376","{""temperature"":{""N"":""91""}}"
"1637935485761","{""temperature"":{""N"":""85.5""}}"
"1637937015095","{""temperature"":{""N"":""96.25""}}"
"1637937003098","{""temperature"":{""N"":""96.5""}}"
"1637934320732","{""temperature"":{""N"":""79.25""}}"
"1637934028473","{""temperature"":{""N"":""49""}}"
"1637936910994","{""temperature"":{""N"":""95""}}"
"1637937635652","{""temperature"":{""N"":""95.5""}}"
"1637936170353","{""temperature"":{""N"":""90""}}"
"1637936306481","{""temperature"":{""N"":""90.5""}}"
"1637935673913","{""temperature"":{""N"":""85.5""}}"
"1637934144597","{""temperature"":{""N"":""72.75""}}"
"1637935834061","{""temperature"":{""N"":""81.5""}}"
"1637935165504","{""temperature"":{""N"":""84.5""}}"
"1637935818053","{""temperature"":{""N"":""81.5""}}"
"1637937667673","{""temperature"":{""N"":""95.25""}}"
"1637934953292","{""temperature"":{""N"":""85.75""}}"
"1637937751754","{""temperature"":{""N"":""97.5""}}"
"1637937747734","{""temperature"":{""N"":""98.75""}}"
"1637936454634","{""temperature"":{""N"":""90.25""}}"
"1637934516930","{""temperature"":{""N"":""80.75""}}"
"1637934032493","{""temperature"":{""N"":""50""}}"
"1637935353633","{""temperature"":{""N"":""84.25""}}"
"1637934344780","{""temperature"":{""N"":""81.5""}}"
"1637937211253","{""temperature"":{""N"":""96""}}"
"1637935629914","{""temperature"":{""N"":""85.5""}}"
"1637937455473","{""temperature"":{""N"":""96.75""}}"
"1637937547587","{""temperature"":{""N"":""94.5""}}"
"1637936538692","{""temperature"":{""N"":""93""}}"
"1637935305593","{""temperature"":{""N"":""86""}}"
"1637935221541","{""temperature"":{""N"":""84.25""}}"
"1637935741995","{""temperature"":{""N"":""82.75""}}"
"1637934316747","{""temperature"":{""N"":""78.75""}}"
"1637934008472","{""temperature"":{""N"":""43""}}"
"1637934324733","{""temperature"":{""N"":""79.5""}}"
"1637934540919","{""temperature"":{""N"":""82.25""}}"
"1637937171233","{""temperature"":{""N"":""94.25""}}"
"1637934088551","{""temperature"":{""N"":""62.25""}}"
"1637937415442","{""temperature"":{""N"":""95.75""}}"
"1637936618762","{""temperature"":{""N"":""91.5""}}"
"1637936594751","{""temperature"":{""N"":""91.5""}}"
"1637934172671","{""temperature"":{""N"":""74.25""}}"
"1637937575615","{""temperature"":{""N"":""92""}}"
"1637934673061","{""temperature"":{""N"":""81.75""}}"
"1637937323374","{""temperature"":{""N"":""96.25""}}"
"1637934941292","{""temperature"":{""N"":""85.5""}}"
"1637936034233","{""temperature"":{""N"":""88.25""}}"
"1637935241531","{""temperature"":{""N"":""82.75""}}"
"1637934917287","{""temperature"":{""N"":""81.25""}}"
"1637935573831","{""temperature"":{""N"":""83.5""}}"
"1637937535553","{""temperature"":{""N"":""95""}}"
"1637935321634","{""temperature"":{""N"":""84.5""}}"
"1637936054252","{""temperature"":{""N"":""86.5""}}"
"1637935521800","{""temperature"":{""N"":""83""}}"
"1637934308715","{""temperature"":{""N"":""79.25""}}"
"1637937639655","{""temperature"":{""N"":""96.25""}}"
"1637937467495","{""temperature"":{""N"":""97""}}"
"1637934424852","{""temperature"":{""N"":""80.5""}}"
"1637935930151","{""temperature"":{""N"":""84.5""}}"
"1637936822914","{""temperature"":{""N"":""90""}}"
"1637934645040","{""temperature"":{""N"":""79""}}"
"1637936758876","{""temperature"":{""N"":""94""}}"
"1637934584972","{""temperature"":{""N"":""79.75""}}"
"1637935149476","{""temperature"":{""N"":""85.5""}}"
"1637934176611","{""temperature"":{""N"":""74.75""}}"
"1637936542692","{""temperature"":{""N"":""91.25""}}"
"1637937595613","{""temperature"":{""N"":""95.75""}}"
"1637937671673","{""temperature"":{""N"":""96""}}"
"1637934548933","{""temperature"":{""N"":""82""}}"
"1637934504901","{""temperature"":{""N"":""79.5""}}"
"1637935898116","{""temperature"":{""N"":""85""}}"
"1637935970221","{""temperature"":{""N"":""82.75""}}"
"1637937755755","{""temperature"":{""N"":""98""}}"
"1637936506640","{""temperature"":{""N"":""90""}}"
"1637934264734","{""temperature"":{""N"":""77.25""}}"
"1637934428831","{""temperature"":{""N"":""80.75""}}"
"1637934052492","{""temperature"":{""N"":""53.75""}}"
"1637935413757","{""temperature"":{""N"":""84.75""}}"
"1637935782043","{""temperature"":{""N"":""82.25""}}"
"1637934268681","{""temperature"":{""N"":""76.5""}}"
"1637936706834","{""temperature"":{""N"":""94""}}"
"1637935325623","{""temperature"":{""N"":""84.75""}}"
"1637934913281","{""temperature"":{""N"":""79.75""}}"
"1637933976442","{""temperature"":{""N"":""28.75""}}"
"1637935001353","{""temperature"":{""N"":""82.5""}}"
"1637934284693","{""temperature"":{""N"":""76.25""}}"
"1637936402580","{""temperature"":{""N"":""93""}}"
"1637936971053","{""temperature"":{""N"":""95""}}"
"1637934560963","{""temperature"":{""N"":""81""}}"
"1637934096532","{""temperature"":{""N"":""63.5""}}"
"1637936854955","{""temperature"":{""N"":""90.25""}}"
"1637937771772","{""temperature"":{""N"":""99.25""}}"
"1637934556974","{""temperature"":{""N"":""79.75""}}"
"1637936646802","{""temperature"":{""N"":""87.75""}}"
"1637934480899","{""temperature"":{""N"":""78.5""}}"
"1637937063124","{""temperature"":{""N"":""96.25""}}"
"1637934997362","{""temperature"":{""N"":""82.25""}}"
"1637934857223","{""temperature"":{""N"":""77.75""}}"
"1637937055133","{""temperature"":{""N"":""96""}}"
"1637936915011","{""temperature"":{""N"":""95.5""}}"
"1637936390551","{""temperature"":{""N"":""92""}}"
"1637934933304","{""temperature"":{""N"":""84.5""}}"
"1637937143214","{""temperature"":{""N"":""96.5""}}"
"1637936546720","{""temperature"":{""N"":""91""}}"
"1637937391403","{""temperature"":{""N"":""94""}}"
"1637937571572","{""temperature"":{""N"":""92.75""}}"
"1637934817201","{""temperature"":{""N"":""80""}}"
"1637936678812","{""temperature"":{""N"":""89.25""}}"
"1637934368773","{""temperature"":{""N"":""81.25""}}"
"1637935557832","{""temperature"":{""N"":""84""}}"
"1637935029351","{""temperature"":{""N"":""80.75""}}"
"1637935513783","{""temperature"":{""N"":""85""}}"
"1637936800111","{""temperature"":{""N"":""89.5""}}"
"1637935537819","{""temperature"":{""N"":""84""}}"
"1637936178355","{""temperature"":{""N"":""90.75""}}"
"1637936919012","{""temperature"":{""N"":""95""}}"
"1637935445714","{""temperature"":{""N"":""84.25""}}"
"1637936562713","{""temperature"":{""N"":""92.25""}}"
"1637936298474","{""temperature"":{""N"":""90.5""}}"
"1637934348773","{""temperature"":{""N"":""81.25""}}"
"1637936710834","{""temperature"":{""N"":""93""}}"
"1637936795026","{""temperature"":{""N"":""88.5""}}"
"1637936194394","{""temperature"":{""N"":""93""}}"
"1637934677069","{""temperature"":{""N"":""80.75""}}"
"1637936526674","{""temperature"":{""N"":""92""}}"
"1637935577834","{""temperature"":{""N"":""84.5""}}"
"1637935501775","{""temperature"":{""N"":""85.25""}}"
"1637935373661","{""temperature"":{""N"":""84.5""}}"
"1637934925291","{""temperature"":{""N"":""82.25""}}"
"1637934468872","{""temperature"":{""N"":""79.5""}}"
"1637934749141","{""temperature"":{""N"":""81""}}"
"1637935313613","{""temperature"":{""N"":""84.25""}}"
"1637935453762","{""temperature"":{""N"":""82.75""}}"
"1637935265669","{""temperature"":{""N"":""84.5""}}"
"1637937631634","{""temperature"":{""N"":""95.75""}}"
"1637937267342","{""temperature"":{""N"":""95.5""}}"
"1637934376810","{""temperature"":{""N"":""80""}}"
"1637936086294","{""temperature"":{""N"":""86.25""}}"
"1637935517797","{""temperature"":{""N"":""84""}}"
"1637935233551","{""temperature"":{""N"":""83""}}"
"1637936566711","{""temperature"":{""N"":""92""}}"
"1637934653052","{""temperature"":{""N"":""79""}}"
"1637936330516","{""temperature"":{""N"":""93.75""}}"
"1637934641045","{""temperature"":{""N"":""78.75""}}"
"1637936310474","{""temperature"":{""N"":""91.75""}}"
"1637937311362","{""temperature"":{""N"":""93""}}"
"1637934969412","{""temperature"":{""N"":""85.25""}}"
"1637937615614","{""temperature"":{""N"":""96""}}"
"1637937895892","{""temperature"":{""N"":""99.25""}}"
"1637934797153","{""temperature"":{""N"":""83""}}"
"1637933992476","{""temperature"":{""N"":""34.75""}}"
"1637936346582","{""temperature"":{""N"":""92.25""}}"
"1637934773156","{""temperature"":{""N"":""81.75""}}"
"1637935317614","{""temperature"":{""N"":""84.5""}}"
"1637937899893","{""temperature"":{""N"":""97.5""}}"
"1637936366562","{""temperature"":{""N"":""93.25""}}"
"1637937851905","{""temperature"":{""N"":""100.5""}}"
"1637934600992","{""temperature"":{""N"":""80.5""}}"
"1637936302481","{""temperature"":{""N"":""89.5""}}"
"1637935337632","{""temperature"":{""N"":""84""}}"
"1637934304731","{""temperature"":{""N"":""77.5""}}"
"1637935870113","{""temperature"":{""N"":""82.5""}}"
"1637937299333","{""temperature"":{""N"":""95.25""}}"
"1637937611613","{""temperature"":{""N"":""96.25""}}"
"1637937035113","{""temperature"":{""N"":""97""}}"
"1637934821194","{""temperature"":{""N"":""79.75""}}"
"1637937071145","{""temperature"":{""N"":""97.25""}}"
"1637934396813","{""temperature"":{""N"":""83.25""}}"
"1637934785175","{""temperature"":{""N"":""80.5""}}"
"1637936931013","{""temperature"":{""N"":""95.25""}}"
"1637934893271","{""temperature"":{""N"":""80.5""}}"
"1637934889252","{""temperature"":{""N"":""80.75""}}"
"1637936802897","{""temperature"":{""N"":""90.5""}}"
"1637934236671","{""temperature"":{""N"":""81""}}"
"1637934761133","{""temperature"":{""N"":""78.75""}}"
"1637936906993","{""temperature"":{""N"":""96.25""}}"
"1637935665913","{""temperature"":{""N"":""87.25""}}"
"1637934228674","{""temperature"":{""N"":""80.25""}}"
"1637936890992","{""temperature"":{""N"":""94""}}"
"1637937627635","{""temperature"":{""N"":""95.5""}}"
"1637934140628","{""temperature"":{""N"":""72.75""}}"
"1637936126313","{""temperature"":{""N"":""89.25""}}"
"1637934064514","{""temperature"":{""N"":""56.5""}}"
"1637937067131","{""temperature"":{""N"":""97.25""}}"
"1637935465781","{""temperature"":{""N"":""84.5""}}"
"1637934885262","{""temperature"":{""N"":""79.5""}}"
"1637937507533","{""temperature"":{""N"":""94.75""}}"
"1637937827816","{""temperature"":{""N"":""100.25""}}"
"1637936338514","{""temperature"":{""N"":""92.5""}}"
"1637937675676","{""temperature"":{""N"":""96.25""}}"
"1637936154354","{""temperature"":{""N"":""88.75""}}"
"1637936734851","{""temperature"":{""N"":""92.75""}}"
"1637935401694","{""temperature"":{""N"":""86.25""}}"
"1637935874116","{""temperature"":{""N"":""81.25""}}"
"1637934713093","{""temperature"":{""N"":""82.5""}}"
